 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292172479948E+05    0.29217E+05   -0.86580E+05 27930   0.197E+03
DAV:   2     0.119414888359E+04   -0.28023E+05   -0.27412E+05 27720   0.604E+02
DAV:   3    -0.193919238728E+04   -0.31333E+04   -0.27228E+04 39060   0.279E+02
DAV:   4    -0.260624239667E+04   -0.66705E+03   -0.60704E+03 50974   0.975E+01
DAV:   5    -0.272637841249E+04   -0.12014E+03   -0.11221E+03 48342   0.397E+01    0.203E+02
RMM:   6    -0.530667379956E+04   -0.25803E+04   -0.10397E+04 48208   0.234E+02    0.584E+02
RMM:   7    -0.352212062564E+04    0.17846E+04   -0.37247E+03 29678   0.123E+02    0.353E+02
RMM:   8    -0.914445374433E+04   -0.56223E+04   -0.15922E+04 41847   0.316E+02    0.106E+03
RMM:   9    -0.123986945599E+05   -0.32542E+04   -0.16821E+04 48142   0.177E+02    0.805E+02
RMM:  10    -0.922588257027E+04    0.31728E+04   -0.51969E+03 42844   0.154E+02    0.585E+02
RMM:  11    -0.665464063040E+04    0.25712E+04   -0.15145E+04 46874   0.318E+02    0.847E+02
RMM:  12    -0.688373072678E+04   -0.22909E+03   -0.10020E+04 48701   0.163E+02    0.773E+02
RMM:  13    -0.955536228771E+04   -0.26716E+04   -0.85875E+03 49077   0.157E+02    0.777E+02
RMM:  14    -0.648860913428E+04    0.30668E+04   -0.30394E+03 49158   0.117E+02    0.574E+02
RMM:  15    -0.394431562322E+04    0.25443E+04   -0.69572E+03 45163   0.216E+02    0.478E+02
RMM:  16    -0.416168558400E+04   -0.21737E+03   -0.47696E+03 47609   0.107E+02    0.423E+02
RMM:  17    -0.403494135227E+04    0.12674E+03   -0.25710E+03 43396   0.979E+01    0.396E+02
RMM:  18    -0.346186551499E+04    0.57308E+03   -0.15326E+03 28281   0.847E+01    0.337E+02
RMM:  19    -0.277183356479E+04    0.69003E+03   -0.15168E+03 39039   0.444E+01    0.251E+02
RMM:  20    -0.262459026879E+04    0.14724E+03   -0.12331E+03 37590   0.422E+01    0.202E+02
RMM:  21    -0.252527398741E+04    0.99316E+02   -0.10534E+03 38960   0.341E+01    0.161E+02
RMM:  22    -0.260197771995E+04   -0.76704E+02   -0.10620E+03 43653   0.315E+01    0.164E+02
RMM:  23    -0.237230989548E+04    0.22967E+03   -0.18476E+02 30092   0.215E+01    0.112E+02
RMM:  24    -0.231786645815E+04    0.54443E+02   -0.27222E+02 38878   0.133E+01    0.589E+01
RMM:  25    -0.235515667541E+04   -0.37290E+02   -0.22453E+02 38975   0.153E+01    0.865E+01
RMM:  26    -0.233474728146E+04    0.20409E+02   -0.87856E+01 35286   0.103E+01    0.635E+01
RMM:  27    -0.233092353358E+04    0.38237E+01   -0.53990E+01 40621   0.624E+00    0.539E+01
RMM:  28    -0.233273822699E+04   -0.18147E+01   -0.24797E+01 41973   0.353E+00    0.544E+01
RMM:  29    -0.233005119180E+04    0.26870E+01   -0.14966E+01 32408   0.496E+00    0.483E+01
RMM:  30    -0.232881806658E+04    0.12331E+01   -0.12018E+01 34506   0.435E+00    0.463E+01
RMM:  31    -0.232649497117E+04    0.23231E+01   -0.84690E+00 32838   0.360E+00    0.440E+01
RMM:  32    -0.232483646627E+04    0.16585E+01   -0.79987E+00 32401   0.368E+00    0.406E+01
RMM:  33    -0.232406909284E+04    0.76737E+00   -0.55107E+00 39877   0.223E+00    0.395E+01
RMM:  34    -0.232227183464E+04    0.17973E+01   -0.26115E+00 32820   0.195E+00    0.359E+01
RMM:  35    -0.232574906340E+04   -0.34772E+01   -0.31438E+00 32439   0.244E+00    0.436E+01
RMM:  36    -0.232539493364E+04    0.35413E+00   -0.22759E+00 30620   0.257E+00    0.436E+01
RMM:  37    -0.232611832248E+04   -0.72339E+00   -0.37609E+00 33004   0.265E+00    0.471E+01
RMM:  38    -0.232448373139E+04    0.16346E+01   -0.22664E+00 36413   0.182E+00    0.444E+01
RMM:  39    -0.232319378528E+04    0.12899E+01   -0.29416E+00 31148   0.263E+00    0.434E+01
RMM:  40    -0.232213415644E+04    0.10596E+01   -0.24008E+00 36276   0.178E+00    0.417E+01
RMM:  41    -0.232260597467E+04   -0.47182E+00   -0.21923E+00 39668   0.119E+00    0.429E+01
RMM:  42    -0.232271038144E+04   -0.10441E+00   -0.12647E+00 33846   0.115E+00    0.431E+01
RMM:  43    -0.232111072962E+04    0.15997E+01   -0.10124E+00 33970   0.127E+00    0.395E+01
RMM:  44    -0.232023848636E+04    0.87224E+00   -0.65301E-01 31460   0.126E+00    0.380E+01
RMM:  45    -0.231973974835E+04    0.49874E+00   -0.76846E-01 36192   0.107E+00    0.370E+01
RMM:  46    -0.231872111466E+04    0.10186E+01   -0.45136E-01 31869   0.103E+00    0.346E+01
RMM:  47    -0.231798116481E+04    0.73995E+00   -0.42908E-01 33366   0.961E-01    0.321E+01
RMM:  48    -0.231737284232E+04    0.60832E+00   -0.63218E-01 32859   0.115E+00    0.293E+01
RMM:  49    -0.231720086488E+04    0.17198E+00   -0.70953E-01 36168   0.106E+00    0.285E+01
RMM:  50    -0.231708882373E+04    0.11204E+00   -0.70201E-01 39683   0.889E-01    0.289E+01
RMM:  51    -0.241886095007E+04   -0.10177E+03   -0.29734E+01 30827   0.909E+00    0.125E+02
RMM:  52    -0.243692502227E+04   -0.18064E+02   -0.35917E+01 39674   0.575E+00    0.136E+02
RMM:  53    -0.242745452326E+04    0.94705E+01   -0.20956E+01 40839   0.325E+00    0.132E+02
RMM:  54    -0.245125451243E+04   -0.23800E+02   -0.16501E+01 32717   0.418E+00    0.146E+02
RMM:  55    -0.245633541518E+04   -0.50809E+01   -0.15143E+01 40277   0.242E+00    0.149E+02
RMM:  56    -0.244850461050E+04    0.78308E+01   -0.16961E+02 31997   0.190E+01    0.144E+02
RMM:  57    -0.244600563462E+04    0.24990E+01   -0.20003E+02 44562   0.747E+00    0.147E+02
RMM:  58    -0.244886748475E+04   -0.28619E+01   -0.69826E+01 45956   0.360E+00    0.160E+02
