 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292185857423E+05    0.29219E+05   -0.86589E+05 27944   0.197E+03
DAV:   2     0.119340376006E+04   -0.28025E+05   -0.27414E+05 27720   0.604E+02
DAV:   3    -0.193992251190E+04   -0.31333E+04   -0.27224E+04 39060   0.279E+02
DAV:   4    -0.260698033392E+04   -0.66706E+03   -0.60683E+03 50960   0.975E+01
DAV:   5    -0.272710565496E+04   -0.12013E+03   -0.11222E+03 48314   0.397E+01    0.203E+02
RMM:   6    -0.592012332400E+04   -0.31930E+04   -0.12788E+04 48417   0.253E+02    0.696E+02
RMM:   7    -0.409182915879E+04    0.18283E+04   -0.36880E+03 48785   0.102E+02    0.412E+02
RMM:   8    -0.116448906937E+05   -0.75531E+04   -0.21426E+04 47576   0.400E+02    0.126E+03
RMM:   9    -0.141400018049E+05   -0.24951E+04   -0.16600E+04 50302   0.208E+02    0.848E+02
RMM:  10    -0.830874074878E+04    0.58313E+04   -0.10096E+04 37065   0.194E+02    0.629E+02
RMM:  11    -0.946572165903E+04   -0.11570E+04   -0.13007E+04 47876   0.216E+02    0.750E+02
RMM:  12    -0.981273189911E+04   -0.34701E+03   -0.10813E+04 49311   0.120E+02    0.642E+02
RMM:  13    -0.905820517368E+04    0.75453E+03   -0.76652E+03 42321   0.188E+02    0.639E+02
RMM:  14    -0.759714162720E+04    0.14611E+04   -0.43045E+03 46116   0.100E+02    0.590E+02
RMM:  15    -0.612373664450E+04    0.14734E+04   -0.32115E+03 42835   0.107E+02    0.539E+02
RMM:  16    -0.583364965326E+04    0.29009E+03   -0.28266E+03 46041   0.608E+01    0.514E+02
RMM:  17    -0.495482412222E+04    0.87883E+03   -0.14997E+03 38770   0.492E+01    0.449E+02
RMM:  18    -0.439809950426E+04    0.55672E+03   -0.29214E+03 36991   0.658E+01    0.382E+02
RMM:  19    -0.318768978309E+04    0.12104E+04   -0.14722E+03 27898   0.830E+01    0.325E+02
RMM:  20    -0.305917184325E+04    0.12852E+03   -0.21287E+03 35162   0.662E+01    0.234E+02
RMM:  21    -0.307518104330E+04   -0.16009E+02   -0.20315E+03 46762   0.343E+01    0.241E+02
RMM:  22    -0.324156349309E+04   -0.16638E+03   -0.14509E+03 45812   0.334E+01    0.249E+02
RMM:  23    -0.320499714239E+04    0.36566E+02   -0.11058E+03 41921   0.252E+01    0.248E+02
RMM:  24    -0.312815398580E+04    0.76843E+02   -0.76960E+02 43074   0.229E+01    0.253E+02
RMM:  25    -0.293898095014E+04    0.18917E+03   -0.61628E+02 39967   0.197E+01    0.232E+02
